android.support.v13.app.FragmentTabHost -> android.support.v13.app.FragmentTabHost:
    150:155:void writeTypeSuffixForArray(java.lang.Object,com.fasterxml.jackson.core.JsonGenerator) -> writeTypeSuffixForArray
    159:163:void writeTypeSuffixForScalar(java.lang.Object,com.fasterxml.jackson.core.JsonGenerator) -> writeTypeSuffixForScalar
    173:182:void writeCustomTypePrefixForObject(java.lang.Object,com.fasterxml.jackson.core.JsonGenerator,java.lang.String) -> writeCustomTypePrefixForObject
    186:195:void writeCustomTypePrefixForArray(java.lang.Object,com.fasterxml.jackson.core.JsonGenerator,java.lang.String) -> writeCustomTypePrefixForArray
    199:207:void writeCustomTypePrefixForScalar(java.lang.Object,com.fasterxml.jackson.core.JsonGenerator,java.lang.String) -> writeCustomTypePrefixForScalar
    211:214:void writeCustomTypeSuffixForObject(java.lang.Object,com.fasterxml.jackson.core.JsonGenerator,java.lang.String) -> writeCustomTypeSuffixForObject
    218:221:void writeCustomTypeSuffixForArray(java.lang.Object,com.fasterxml.jackson.core.JsonGenerator,java.lang.String) -> writeCustomTypeSuffixForArray
    225:228:void writeCustomTypeSuffixForScalar(java.lang.Object,com.fasterxml.jackson.core.JsonGenerator,java.lang.String) -> writeCustomTypeSuffixForScalar
    240:240:java.lang.String _validTypeId(java.lang.String) -> _validTypeId
    19:19:com.fasterxml.jackson.databind.jsontype.TypeSerializer forProperty(com.fasterxml.jackson.databind.BeanProperty) -> forProperty
com.fasterxml.jackson.databind.jsontype.impl.ClassNameIdResolver -> com.fasterxml.jackson.databind.jsontype.impl.ClassNameIdResolver:
    24:24:com.fasterxml.jackson.annotation.JsonTypeInfo$Id getMechanism() -> getMechanism
    28:28:void registerSubtype(java.lang.Class,java.lang.String) -> registerSubtype
    32:32:java.lang.String idFromValue(java.lang.Object) -> idFromValue
    37:37:java.lang.String idFromValueAndType(java.lang.Object,java.lang.Class) -> idFromValueAndType
    43:43:com.fasterxml.jackson.databind.JavaType typeFromId(java.lang.String) -> typeFromId
    48:48:com.fasterxml.jackson.databind.JavaType typeFromId(com.fasterxml.jackson.databind.DatabindContext,java.lang.String) -> typeFromId
    57:68:com.fasterxml.jackson.databind.JavaType _typeFromId(java.lang.String,com.fasterxml.jackson.databind.type.TypeFactory) -> _typeFromId
    81:140:java.lang.String _idFrom(java.lang.Object,java.lang.Class) -> _idFrom
    145:145:java.lang.String getDescForKnownTypeIds() -> getDescForKnownTypeIds
com.fasterxml.jackson.databind.jsontype.impl.MinimalClassNameIdResolver -> com.fasterxml.jackson.databind.jsontype.impl.MinimalClassNameIdResolver:
    java.lang.String _basePackageName -> _basePackageName
    java.lang.String _basePackagePrefix -> _basePackagePrefix
    37:37:com.fasterxml.jackson.annotation.JsonTypeInfo$Id getMechanism() -> getMechanism
    42:47:java.lang.String idFromValue(java.lang.Object) -> idFromValue
    53:64:com.fasterxml.jackson.databind.JavaType _typeFromId(java.lang.String,com.fasterxml.jackson.databind.type.TypeFactory) -> _typeFromId
com.fasterxml.jackson.databind.jsontype.impl.StdSubtypeResolver -> com.fasterxml.jackson.databind.jsontype.impl.StdSubtypeResolver:
    long serialVersionUID -> serialVersionUID
    java.util.LinkedHashSet _registeredSubtypes -> _registeredSubtypes
    33:39:void registerSubtypes(com.fasterxml.jackson.databind.jsontype.NamedType[]) -> registerSubtypes
    43:48:void registerSubtypes(java.lang.Class[]) -> registerSubtypes
    62:90:java.util.Collection collectAndResolveSubtypes(com.fasterxml.jackson.databind.introspect.AnnotatedMember,com.fasterxml.jackson.databind.cfg.MapperConfig,com.fasterxml.jackson.databind.AnnotationIntrospector,com.fasterxml.jackson.databind.JavaType) -> collectAndResolveSubtypes
    97:112:java.util.Collection collectAndResolveSubtypes(com.fasterxml.jackson.databind.introspect.AnnotatedClass,com.fasterxml.jackson.databind.cfg.MapperConfig,com.fasterxml.jackson.databind.AnnotationIntrospector) -> collectAndResolveSubtypes
    128:159:void _collectAndResolve(com.fasterxml.jackson.databind.introspect.AnnotatedClass,com.fasterxml.jackson.databind.jsontype.NamedType,com.fasterxml.jackson.databind.cfg.MapperConfig,com.fasterxml.jackson.databind.AnnotationIntrospector,java.util.HashMap) -> _collectAndResolve
com.fasterxml.jackson.databind.jsontype.impl.StdTypeResolverBuilder -> com.fasterxml.jackson.databind.jsontype.impl.StdTypeResolverBuilder:
    com.fasterxml.jackson.annotation.JsonTypeInfo$Id _idType -> _idType
    com.fasterxml.jackson.annotation.JsonTypeInfo$As _includeAs -> _includeAs
    java.lang.String _typeProperty -> _typeProperty
    boolean _typeIdVisible -> _typeIdVisible
    java.lang.Class _defaultImpl -> _defaultImpl
    com.fasterxml.jackson.databind.jsontype.TypeIdResolver _customIdResolver -> _customIdResolver
    52:52:com.fasterxml.jackson.databind.jsontype.impl.StdTypeResolverBuilder noTypeInfoBuilder() -> noTypeInfoBuilder
    59:66:com.fasterxml.jackson.databind.jsontype.impl.StdTypeResolverBuilder init(com.fasterxml.jackson.annotation.JsonTypeInfo$Id,com.fasterxml.jackson.databind.jsontype.TypeIdResolver) -> init
    73:90:com.fasterxml.jackson.databind.jsontype.TypeSerializer buildTypeSerializer(com.fasterxml.jackson.databind.SerializationConfig,com.fasterxml.jackson.databind.JavaType,java.util.Collection) -> buildTypeSerializer
    103:123:com.fasterxml.jackson.databind.jsontype.TypeDeserializer buildTypeDeserializer(com.fasterxml.jackson.databind.DeserializationConfig,com.fasterxml.jackson.databind.JavaType,java.util.Collection) -> buildTypeDeserializer
    134:138:com.fasterxml.jackson.databind.jsontype.impl.StdTypeResolverBuilder inclusion(com.fasterxml.jackson.annotation.JsonTypeInfo$As) -> inclusion
    148:152:com.fasterxml.jackson.databind.jsontype.impl.StdTypeResolverBuilder typeProperty(java.lang.String) -> typeProperty
    157:158:com.fasterxml.jackson.databind.jsontype.impl.StdTypeResolverBuilder defaultImpl(java.lang.Class) -> defaultImpl
    163:164:com.fasterxml.jackson.databind.jsontype.impl.StdTypeResolverBuilder typeIdVisibility(boolean) -> typeIdVisibility
    173:173:java.lang.Class getDefaultImpl() -> getDefaultImpl
    175:175:java.lang.String getTypeProperty() -> getTypeProperty
    176:176:boolean isTypeIdVisible() -> isTypeIdVisible
    193:206:com.fasterxml.jackson.databind.jsontype.TypeIdResolver idResolver(com.fasterxml.jackson.databind.cfg.MapperConfig,com.fasterxml.jackson.databind.JavaType,java.util.Collection,boolean,boolean) -> idResolver
    17:17:com.fasterxml.jackson.databind.jsontype.TypeResolverBuilder typeIdVisibility(boolean) -> typeIdVisibility
    17:17:com.fasterxml.jackson.databind.jsontype.TypeResolverBuilder defaultImpl(java.lang.Class) -> defaultImpl
    17:17:com.fasterxml.jackson.databind.jsontype.TypeResolverBuilder typeProperty(java.lang.String) -> typeProperty
    17:17:com.fasterxml.jackson.databind.jsontype.TypeResolverBuilder inclusion(com.fasterxml.jackson.annotation.JsonTypeInfo$As) -> inclusion
    17:17:com.fasterxml.jackson.databind.jsontype.TypeResolverBuilder init(com.fasterxml.jackson.annotation.JsonTypeInfo$Id,com.fasterxml.jackson.databind.jsontype.TypeIdResolver) -> init
com.fasterxml.jackson.databind.jsontype.impl.StdTypeResolverBuilder$1 -> com.fasterxml.jackson.databind.jsontype.impl.StdTypeResolverBuilder$1:
    int[] $SwitchMap$com$fasterxml$jackson$annotation$JsonTypeInfo$As -> $SwitchMap$com$fasterxml$jackson$annotation$JsonTypeInfo$As
    int[] $SwitchMap$com$fasterxml$jackson$annotation$JsonTypeInfo$Id -> $SwitchMap$com$fasterxml$jackson$annotation$JsonTypeInfo$Id
com.fasterxml.jackson.databind.jsontype.impl.TypeDeserializerBase -> com.fasterxml.jackson.databind.jsontype.impl.TypeDeserializerBase:
    long serialVersionUID -> serialVersionUID
    com.fasterxml.jackson.databind.jsontype.TypeIdResolver _idResolver -> _idResolver
    com.fasterxml.jackson.databind.JavaType _baseType -> _baseType
    com.fasterxml.jackson.databind.BeanProperty _property -> _property
    com.fasterxml.jackson.databind.JavaType _defaultImpl -> _defaultImpl
    java.lang.String _typePropertyName -> _typePropertyName
    boolean _typeIdVisible -> _typeIdVisible
    java.util.HashMap _deserializers -> _deserializers
    com.fasterxml.jackson.databind.JsonDeserializer _defaultImplDeserializer -> _defaultImplDeserializer
    com.fasterxml.jackson.databind.jsontype.TypeDeserializer forProperty(com.fasterxml.jackson.databind.BeanProperty) -> forProperty
    com.fasterxml.jackson.annotation.JsonTypeInfo$As getTypeInclusion() -> getTypeInclusion
    114:114:java.lang.String baseTypeName() -> baseTypeName
    117:117:java.lang.String getPropertyName() -> getPropertyName
    120:120:com.fasterxml.jackson.databind.jsontype.TypeIdResolver getTypeIdResolver() -> getTypeIdResolver
    124:124:java.lang.Class getDefaultImpl() -> getDefaultImpl
    130:135:java.lang.String toString() -> toString
    149:181:com.fasterxml.jackson.databind.JsonDeserializer _findDeserializer(com.fasterxml.jackson.databind.DeserializationContext,java.lang.String) -> _findDeserializer
    190:207:com.fasterxml.jackson.databind.JsonDeserializer _findDefaultImplDeserializer(com.fasterxml.jackson.databind.DeserializationContext) -> _findDefaultImplDeserializer
    219:219:java.lang.Object _deserializeWithNativeTypeId(com.fasterxml.jackson.core.JsonParser,com.fasterxml.jackson.databind.DeserializationContext) -> _deserializeWithNativeTypeId
    232:244:java.lang.Object _deserializeWithNativeTypeId(com.fasterxml.jackson.core.JsonParser,com.fasterxml.jackson.databind.DeserializationContext,java.lang.Object) -> _deserializeWithNativeTypeId
    265:275:com.fasterxml.jackson.databind.JsonDeserializer _handleUnknownTypeId(com.fasterxml.jackson.databind.DeserializationContext,java.lang.String,com.fasterxml.jackson.databind.jsontype.TypeIdResolver,com.fasterxml.jackson.databind.JavaType) -> _handleUnknownTypeId
com.fasterxml.jackson.databind.jsontype.impl.TypeIdResolverBase -> com.fasterxml.jackson.databind.jsontype.impl.TypeIdResolverBase:
    com.fasterxml.jackson.databind.type.TypeFactory _typeFactory -> _typeFactory
    com.fasterxml.jackson.databind.JavaType _baseType -> _baseType
    39:39:void init(com.fasterxml.jackson.databind.JavaType) -> init
    48:48:java.lang.String idFromBaseType() -> idFromBaseType
    58:58:com.fasterxml.jackson.databind.JavaType typeFromId(java.lang.String) -> typeFromId
    72:72:com.fasterxml.jackson.databind.JavaType typeFromId(com.fasterxml.jackson.databind.DatabindContext,java.lang.String) -> typeFromId
    82:82:java.lang.String getDescForKnownTypeIds() -> getDescForKnownTypeIds
com.fasterxml.jackson.databind.jsontype.impl.TypeNameIdResolver -> com.fasterxml.jackson.databind.jsontype.impl.TypeNameIdResolver:
    com.fasterxml.jackson.databind.cfg.MapperConfig _config -> _config
    java.util.HashMap _typeToId -> _typeToId
    java.util.HashMap _idToType -> _idToType
    39:74:com.fasterxml.jackson.databind.jsontype.impl.TypeNameIdResolver construct(com.fasterxml.jackson.databind.cfg.MapperConfig,com.fasterxml.jackson.databind.JavaType,java.util.Collection,boolean,boolean) -> construct
    78:78:com.fasterxml.jackson.annotation.JsonTypeInfo$Id getMechanism() -> getMechanism
    83:102:java.lang.String idFromValue(java.lang.Object) -> idFromValue
    110:113:java.lang.String idFromValueAndType(java.lang.Object,java.lang.Class) -> idFromValueAndType
    119:119:com.fasterxml.jackson.databind.JavaType typeFromId(java.lang.String) -> typeFromId
    124:124:com.fasterxml.jackson.databind.JavaType typeFromId(com.fasterxml.jackson.databind.DatabindContext,java.lang.String) -> typeFromId
    133:133:com.fasterxml.jackson.databind.JavaType _typeFromId(java.lang.String) -> _typeFromId
    138:138:java.lang.String getDescForKnownTypeIds() -> getDescForKnownTypeIds
    143:147:java.lang.String toString() -> toString
    162:164:java.lang.String _defaultTypeId(java.lang.Class) -> _defaultTypeId
com.fasterxml.jackson.databind.jsontype.impl.TypeSerializerBase -> com.fasterxml.jackson.databind.jsontype.impl.TypeSerializerBase:
    com.fasterxml.jackson.databind.jsontype.TypeIdResolver _idResolver -> _idResolver
    com.fasterxml.jackson.databind.BeanProperty _property -> _property
    com.fasterxml.jackson.annotation.JsonTypeInfo$As getTypeInclusion() -> getTypeInclusion
    24:24:java.lang.String getPropertyName() -> getPropertyName
    27:27:com.fasterxml.jackson.databind.jsontype.TypeIdResolver getTypeIdResolver() -> getTypeIdResolver
    36:40:java.lang.String idFromValue(java.lang.Object) -> idFromValue
    44:48:java.lang.String idFromValueAndType(java.lang.Object,java.lang.Class) -> idFromValueAndType
    58:58:void handleMissingId(java.lang.Object) -> handleMissingId
com.fasterxml.jackson.databind.module.SimpleAbstractTypeResolver -> com.fasterxml.jackson.databind.module.SimpleAbstractTypeResolver:
    long serialVersionUID -> serialVersionUID
    java.util.HashMap _mappings -> _mappings
    55:67:com.fasterxml.jackson.databind.module.SimpleAbstractTypeResolver addMapping(java.lang.Class,java.lang.Class) -> addMapping
    74:79:com.fasterxml.jackson.databind.JavaType findTypeMapping(com.fasterxml.jackson.databind.DeserializationConfig,com.fasterxml.jackson.databind.JavaType) -> findTypeMapping
    87:87:com.fasterxml.jackson.databind.JavaType resolveAbstractType(com.fasterxml.jackson.databind.DeserializationConfig,com.fasterxml.jackson.databind.JavaType) -> resolveAbstractType
com.fasterxml.jackson.databind.module.SimpleDeserializers -> com.fasterxml.jackson.databind.module.SimpleDeserializers:
    long serialVersionUID -> serialVersionUID
    java.util.HashMap _classMappings -> _classMappings
    boolean _hasEnumDeserializer -> _hasEnumDeserializer
    51:60:void addDeserializer(java.lang.Class,com.fasterxml.jackson.databind.JsonDeserializer) -> addDeserializer
    68:74:void addDeserializers(java.util.Map) -> addDeserializers
    88:88:com.fasterxml.jackson.databind.JsonDeserializer findArrayDeserializer(com.fasterxml.jackson.databind.type.ArrayType,com.fasterxml.jackson.databind.DeserializationConfig,com.fasterxml.jackson.databind.BeanDescription,com.fasterxml.jackson.databind.jsontype.TypeDeserializer,com.fasterxml.jackson.databind.JsonDeserializer) -> findArrayDeserializer
    96:96:com.fasterxml.jackson.databind.JsonDeserializer findBeanDeserializer(com.fasterxml.jackson.databind.JavaType,com.fasterxml.jackson.databind.DeserializationConfig,com.fasterxml.jackson.databind.BeanDescription) -> findBeanDeserializer
    106:106:com.fasterxml.jackson.databind.JsonDeserializer findCollectionDeserializer(com.fasterxml.jackson.databind.type.CollectionType,com.fasterxml.jackson.databind.DeserializationConfig,com.fasterxml.jackson.databind.BeanDescription,com.fasterxml.jackson.databind.jsontype.TypeDeserializer,com.fasterxml.jackson.databind.JsonDeserializer) -> findCollectionDeserializer
    116:116:com.fasterxml.jackson.databind.JsonDeserializer findCollectionLikeDeserializer(com.fasterxml.jackson.databind.type.CollectionLikeType,com.fasterxml.jackson.databind.DeserializationConfig,com.fasterxml.jackson.databind.BeanDescription,com.fasterxml.jackson.databind.jsontype.TypeDeserializer,com.fasterxml.jackson.databind.JsonDeserializer) -> findCollectionLikeDeserializer
    124:133:com.fasterxml.jackson.databind.JsonDeserializer findEnumDeserializer(java.lang.Class,com.fasterxml.jackson.databind.DeserializationConfig,com.fasterxml.jackson.databind.BeanDescription) -> findEnumDeserializer
    144:144:com.fasterxml.jackson.databind.JsonDeserializer findMapDeserializer(com.fasterxml.jackson.databind.type.MapType,com.fasterxml.jackson.databind.DeserializationConfig,com.fasterxml.jackson.databind.BeanDescription,com.fasterxml.jackson.databind.KeyDeserializer,com.fasterxml.jackson.databind.jsontype.TypeDeserializer,com.fasterxml.jackson.databind.JsonDeserializer) -> findMapDeserializer
    155:155:com.fasterxml.jackson.databind.JsonDeserializer findMapLikeDeserializer(com.fasterxml.jackson.databind.type.MapLikeType,com.fasterxml.jackson.databind.DeserializationConfig,com.fasterxml.jackson.databind.BeanDescription,com.fasterxml.jackson.databind.KeyDeserializer,com.fasterxml.jackson.databind.jsontype.TypeDeserializer,com.fasterxml.jackson.databind.JsonDeserializer) -> findMapLikeDeserializer
    163:163:com.fasterxml.jackson.databind.JsonDeserializer findTreeNodeDeserializer(java.lang.Class,com.fasterxml.jackson.databind.DeserializationConfig,com.fasterxml.jackson.databind.BeanDescription) -> findTreeNodeDeserializer
com.fasterxml.jackson.databind.module.SimpleKeyDeserializers -> com.fasterxml.jackson.databind.module.SimpleKeyDeserializers:
    long serialVersionUID -> serialVersionUID
